randomtestcard.c:




----------------- Testing Card: minion ----------------

 TOTAL TESTS RUN: 49211815

 FAILED TESTS: 2949072

 >>>>> SUCCESS: Testing complete minion <<<<<



File 'randomtestcard.c'
Lines executed:94.34% of 53
Creating 'randomtestcard.c.gcov'

        -:    0:Source:randomtestcard.c
        -:    0:Graph:randomtestcard.gcno
        -:    0:Data:randomtestcard.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include <string.h>
        -:    4:#include <stdio.h>
        -:    5:#include <assert.h>
        -:    6:#include <time.h>
        -:    7:#include <unistd.h>
        -:    8:#include "rngs.h"
        -:    9:#include <stdlib.h>
        -:   10:#include "interface.h"
        -:   11:
        -:   12:#define TESTCARD "minion"
        -:   13:
        -:   14:int callFunction(struct gameState *G, int numPlayers);
        -:   15:
        1:   16:int main() {
        1:   53:	printf("\n TOTAL TESTS RUN: %d\n", testCounter);
        1:   54:	printf("\n FAILED TESTS: %d\n", failedTests);
        1:   55:	printf("\n >>>>> SUCCESS: Testing complete %s <<<<<\n\n\n\n", TESTCARD);
        1:   56:return 0;
        -:   57:}
        -:   58:
 49211815:   59:int callFunction(struct gameState *G, int numPlayers){
        -:   60:	int thisPlayer, choice1, choice2, choice3, handPos;
 49211815:   61:	int bonus = 0;
 49211815:   62:	int faults = 0;
        -:   63:	int coinsStart, coins, actions;
        -:   64:	//set current player
 49211815:   65:	thisPlayer = rand() % MAX_PLAYERS;
        -:   66:	//get valid player
151807150:   67:	while(thisPlayer >= numPlayers){
 53383520:   68:		thisPlayer = rand() % MAX_PLAYERS;
        -:   69:	}
        -:   70:	//set current player to whose turn
 49211815:   71:	G->whoseTurn = thisPlayer;
        -:   72:	//set choices
        -:   73:	//choice1 = 1;
 49211815:   74:	choice1 = rand() % 2;
 49211815:   75:	choice2 = rand() % 2;
 49211815:   76:	choice3 = rand() % 2;
        -:   77:	//choice2 = 1;
        -:   78:	//printf("choice 1: %d choice 2:  %d choice 3: %d ", choice1, choice2, choice3);
 49211815:   79:	assert(choice1 > -2 && choice2 > -2 && choice3 > -2);
 49211815:   80:	assert(choice1 < 2 && choice2 < 2 && choice3 < 2);
        -:   81:	//set hand pos
 49211815:   82:	handPos = rand() % MAX_HAND;
        -:   83:	//printf("HandPos: %d ", handPos);
 49211815:   84:	coinsStart = G->coins;
 49211815:   85:	actions = G->numActions;
        -:   86:	//printf("\nCoins Before: %d", coinsStart);
        -:   87:	//call cardEffect function for minion
        -:   88:	//printf("\nCall Card Effect\n");
 49211815:   89:	cardEffect(minion, choice1, choice2, choice3, G, handPos, &bonus);
 49211815:   90:	coins = G->coins;
        -:   91:	//printf("Coins After: %d\n", coins);
 49211815:   92:	if (G->numActions != (actions + 1)){
        -:   93:		//printf("\nActions Before: %d Actions After: %d\n", actions, G->numActions);
    #####:   94:		faults++;
        -:   95:	}
        -:   96:	//if choice1
 49211815:   97:	if (coins - coinsStart != 2 && (choice1 == 1 && choice2 == 0 && choice3 == 0)){
        -:   98:		//printf("\nCoins Before: %d Coins After: %d\n", coinsStart, coins);
    #####:   99:		faults++;
        -:  100:	}
        -:  101:	//if choice2
 49211815:  102:	if (choice1 == 0 && choice2 == 1 && choice3 == 0){
        -:  103:		int i;
 24548084:  104:		for(i = 0; i < G->numPlayers; i++){
 18409332:  105:			if(i == thisPlayer){
        -:  106:				//printf("Current Player: %d Number of Cards: %d\n", i, G->handCount[i]);	
  6138752:  107:				if(G->handCount[i] != 4){
        -:  108:					//printf("\nExpected Hand Count: 4 Actual Hand Count: %d\n", G->handCount[i]);
  2949072:  109:					faults++;
        -:  110:				}
        -:  111:			}
 18409332:  112:			if(G->handCount[i] > 4 && i != thisPlayer){
        -:  113:				//printf("Player Number: %d Expected Hand Count: Less Than 4 Actual Hand Count: %d\n",i ,G->handCount[i]);
        -:  114:				//printf("Player: %d Number of Cards: %d\n", i, G->handCount[i]);
    #####:  115:				faults++;
        -:  116:			}
        -:  117:		}
        -:  118:	}
 49211815:  119:	if(faults != 0){
        -:  120:		//printf("ERROR ERROR!! TEST DID NOT PERFORM AS EXPECTED!!!\n");
        -:  121:		//printf("There were %d Error(s)\n", faults);
        -:  122:		//printf("NumPlayers: %d, Current Player: %d, choice1: %d, choice2: %d, choice3: %d HandPos: %d\n\n", numPlayers, thisPlayer, choice1, choice2, choice3, handPos);
  2949072:  123:		return 1;	
        -:  124:	}
 46262743:  125:	return 0;	
        -:  126:}
File 'dominion.c'
Lines executed:34.98% of 566
Creating 'dominion.c.gcov'

        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:9
        -:    0:Programs:9
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:
1660941235:    8:int compare(const void* a, const void* b) {
1660941235:    9:  if (*(int*)a > *(int*)b)
        5:   10:    return 1;
1660941230:   11:  if (*(int*)a < *(int*)b)
442917660:   12:    return -1;
1218023570:   13:  return 0;
        -:   14:}
        -:   15:
    #####:   16:struct gameState* newGame() {
    #####:   17:  struct gameState* g = malloc(sizeof(struct gameState));
    #####:   18:  return g;
        -:   19:}
        -:   20:
    #####:   21:int* kingdomCards(int k1, int k2, int k3, int k4, int k5, int k6, int k7,
        -:   22:		  int k8, int k9, int k10) {
    #####:   23:  int* k = malloc(10 * sizeof(int));
    #####:   24:  k[0] = k1;
    #####:   25:  k[1] = k2;
    #####:   26:  k[2] = k3;
    #####:   27:  k[3] = k4;
    #####:   28:  k[4] = k5;
    #####:   29:  k[5] = k6;
    #####:   30:  k[6] = k7;
    #####:   31:  k[7] = k8;
    #####:   32:  k[8] = k9;
    #####:   33:  k[9] = k10;
    #####:   34:  return k;
        -:   35:}
        -:   36:
 49211823:   37:int initializeGame(int numPlayers, int kingdomCards[10], int randomSeed,
        -:   38:		   struct gameState *state) {
        -:   39:
        -:   40:  int i;
        -:   41:  int j;
        -:   42:  int it;			
        -:   43:  //set up random number generator
 49211823:   44:  SelectStream(1);
 49211823:   45:  PutSeed((long)randomSeed);
        -:   46:  
        -:   47:  //check number of players
 49211823:   48:  if (numPlayers > MAX_PLAYERS || numPlayers < 2)
        -:   49:    {
 12302703:   50:      return -1;
        -:   51:    }
        -:   52:
        -:   53:  //set number of players
 36909120:   54:  state->numPlayers = numPlayers;
        -:   55:
        -:   56:  //check selected kingdom cards are different
406000320:   57:  for (i = 0; i < 10; i++)
        -:   58:    {
4060003200:   59:      for (j = 0; j < 10; j++)
        -:   60:        {
3690912000:   61:	  if (j != i && kingdomCards[j] == kingdomCards[i])
        -:   62:	    {
    #####:   63:	      return -1;
        -:   64:	    }
        -:   65:        }
        -:   66:    }
        -:   67:
        -:   68:
        -:   69:  //initialize supply
        -:   70:  ///////////////////////////////
        -:   71:
        -:   72:  //set number of Curse cards
 36909120:   73:  if (numPlayers == 2)
        -:   74:    {
 12301394:   75:      state->supplyCount[curse] = 10;
        -:   76:    }
 24607726:   77:  else if (numPlayers == 3)
        -:   78:    {
 12304278:   79:      state->supplyCount[curse] = 20;
        -:   80:    }
        -:   81:  else
        -:   82:    {
 12303448:   83:      state->supplyCount[curse] = 30;
        -:   84:    }
        -:   85:
        -:   86:  //set number of Victory cards
 36909120:   87:  if (numPlayers == 2)
        -:   88:    {
 12301394:   89:      state->supplyCount[estate] = 8;
 12301394:   90:      state->supplyCount[duchy] = 8;
 12301394:   91:      state->supplyCount[province] = 8;
        -:   92:    }
        -:   93:  else
        -:   94:    {
 24607726:   95:      state->supplyCount[estate] = 12;
 24607726:   96:      state->supplyCount[duchy] = 12;
 24607726:   97:      state->supplyCount[province] = 12;
        -:   98:    }
        -:   99:
        -:  100:  //set number of Treasure cards
 36909120:  101:  state->supplyCount[copper] = 60 - (7 * numPlayers);
 36909120:  102:  state->supplyCount[silver] = 40;
 36909120:  103:  state->supplyCount[gold] = 30;
        -:  104:
        -:  105:  //set number of Kingdom cards
775091520:  106:  for (i = adventurer; i <= treasure_map; i++)       	//loop all cards
        -:  107:    {
6090004892:  108:      for (j = 0; j < 10; j++)           		//loop chosen cards
        -:  109:	{
5720913680:  110:	  if (kingdomCards[j] == i)
        -:  111:	    {
        -:  112:	      //check if card is a 'Victory' Kingdom card
369091188:  113:	      if (kingdomCards[j] == great_hall || kingdomCards[j] == gardens)
        -:  114:		{
 73818232:  115:		  if (numPlayers == 2){ 
 12301390:  116:		    state->supplyCount[i] = 8; 
        -:  117:		  }
 24607726:  118:		  else{ state->supplyCount[i] = 12; }
        -:  119:		}
        -:  120:	      else
        -:  121:		{
332182072:  122:		  state->supplyCount[i] = 10;
        -:  123:		}
369091188:  124:	      break;
        -:  125:	    }
        -:  126:	  else    //card is not in the set choosen for the game
        -:  127:	    {
5351822492:  128:	      state->supplyCount[i] = -1;
        -:  129:	    }
        -:  130:	}
        -:  131:
        -:  132:    }
        -:  133:
        -:  134:  ////////////////////////
        -:  135:  //supply intilization complete
        -:  136:
        -:  137:  //set player decks
147638534:  138:  for (i = 0; i < numPlayers; i++)
        -:  139:    {
110729414:  140:      state->deckCount[i] = 0;
442917656:  141:      for (j = 0; j < 3; j++)
        -:  142:	{
332188242:  143:	  state->deck[i][j] = estate;
332188242:  144:	  state->deckCount[i]++;
        -:  145:	}
885835312:  146:      for (j = 3; j < 10; j++)
        -:  147:	{
775105898:  148:	  state->deck[i][j] = copper;
775105898:  149:	  state->deckCount[i]++;		
        -:  150:	}
        -:  151:    }
        -:  152:
        -:  153:  //shuffle player decks
147638534:  154:  for (i = 0; i < numPlayers; i++)
        -:  155:    {
110729414:  156:      if ( shuffle(i, state) < 0 )
        -:  157:	{
    #####:  158:	  return -1;
        -:  159:	}
        -:  160:    }
        -:  161:
        -:  162:  //draw player hands
147638534:  163:  for (i = 0; i < numPlayers; i++)
        -:  164:    {  
        -:  165:      //initialize hand size to zero
110729414:  166:      state->handCount[i] = 0;
110729414:  167:      state->discardCount[i] = 0;
        -:  168:      //draw 5 cards
        -:  169:      // for (j = 0; j < 5; j++)
        -:  170:      //	{
        -:  171:      //	  drawCard(i, state);
        -:  172:      //	}
        -:  173:    }
        -:  174:  
        -:  175:  //set embargo tokens to 0 for all supply piles
1033455360:  176:  for (i = 0; i <= treasure_map; i++)
        -:  177:    {
996546240:  178:      state->embargoTokens[i] = 0;
        -:  179:    }
        -:  180:
        -:  181:  //initialize first player's turn
 36909120:  182:  state->outpostPlayed = 0;
 36909120:  183:  state->phase = 0;
 36909120:  184:  state->numActions = 1;
 36909120:  185:  state->numBuys = 1;
 36909120:  186:  state->playedCardCount = 0;
 36909120:  187:  state->whoseTurn = 0;
 36909120:  188:  state->handCount[state->whoseTurn] = 0;
        -:  189:  //int it; move to top
        -:  190:
        -:  191:  //Moved draw cards to here, only drawing at the start of a turn
221454720:  192:  for (it = 0; it < 5; it++){
184545600:  193:    drawCard(state->whoseTurn, state);
        -:  194:  }
        -:  195:
 36909120:  196:  updateCoins(state->whoseTurn, state, 0);
        -:  197:
 36909120:  198:  return 0;
        -:  199:}
        -:  200:
110729419:  201:int shuffle(int player, struct gameState *state) {
        -:  202: 
        -:  203:
        -:  204:  int newDeck[MAX_DECK];
110729419:  205:  int newDeckPos = 0;
        -:  206:  int card;
        -:  207:  int i;
        -:  208:
110729419:  209:  if (state->deckCount[player] < 1)
        3:  210:    return -1;
110729416:  211:  qsort ((void*)(state->deck[player]), state->deckCount[player], sizeof(int), compare); 
        -:  212:  /* SORT CARDS IN DECK TO ENSURE DETERMINISM! */
        -:  213:
1328752987:  214:  while (state->deckCount[player] > 0) {
1107294155:  215:    card = floor(Random() * state->deckCount[player]);
1107294155:  216:    newDeck[newDeckPos] = state->deck[player][card];
1107294155:  217:    newDeckPos++;
3863226082:  218:    for (i = card; i < state->deckCount[player]-1; i++) {
2755931927:  219:      state->deck[player][i] = state->deck[player][i+1];
        -:  220:    }
1107294155:  221:    state->deckCount[player]--;
        -:  222:  }
1218023571:  223:  for (i = 0; i < newDeckPos; i++) {
1107294155:  224:    state->deck[player][i] = newDeck[i];
1107294155:  225:    state->deckCount[player]++;
        -:  226:  }
        -:  227:
110729416:  228:  return 0;
        -:  229:}
        -:  230:
    #####:  231:int playCard(int handPos, int choice1, int choice2, int choice3, struct gameState *state) 
        -:  232:{	
        -:  233:  int card;
    #####:  234:  int coin_bonus = 0; 		//tracks coins gain from actions
        -:  235:
        -:  236:  //check if it is the right phase
    #####:  237:  if (state->phase != 0)
        -:  238:    {
    #####:  239:      return -1;
        -:  240:    }
        -:  241:	
        -:  242:  //check if player has enough actions
    #####:  243:  if ( state->numActions < 1 )
        -:  244:    {
    #####:  245:      return -1;
        -:  246:    }
        -:  247:	
        -:  248:  //get card played
    #####:  249:  card = handCard(handPos, state);
        -:  250:	
        -:  251:  //check if selected card is an action
    #####:  252:  if ( card < adventurer || card > treasure_map )
        -:  253:    {
    #####:  254:      return -1;
        -:  255:    }
        -:  256:	
        -:  257:  //play card
    #####:  258:  if ( cardEffect(card, choice1, choice2, choice3, state, handPos, &coin_bonus) < 0 )
        -:  259:    {
    #####:  260:      return -1;
        -:  261:    }
        -:  262:	
        -:  263:  //reduce number of actions
    #####:  264:  state->numActions--;
        -:  265:
        -:  266:  //update coins (Treasure cards may be added with card draws)
    #####:  267:  updateCoins(state->whoseTurn, state, coin_bonus);
        -:  268:	
    #####:  269:  return 0;
        -:  270:}
        -:  271:
    #####:  272:int buyCard(int supplyPos, struct gameState *state) {
        -:  273:  int who;
        -:  274:  if (DEBUG){
        -:  275:    printf("Entering buyCard...\n");
        -:  276:  }
        -:  277:
        -:  278:  // I don't know what to do about the phase thing.
        -:  279:
    #####:  280:  who = state->whoseTurn;
        -:  281:
    #####:  282:  if (state->numBuys < 1){
        -:  283:    if (DEBUG)
        -:  284:      printf("You do not have any buys left\n");
    #####:  285:    return -1;
    #####:  286:  } else if (supplyCount(supplyPos, state) <1){
        -:  287:    if (DEBUG)
        -:  288:      printf("There are not any of that type of card left\n");
    #####:  289:    return -1;
    #####:  290:  } else if (state->coins < getCost(supplyPos)){
        -:  291:    if (DEBUG) 
        -:  292:      printf("You do not have enough money to buy that. You have %d coins.\n", state->coins);
    #####:  293:    return -1;
        -:  294:  } else {
    #####:  295:    state->phase=1;
        -:  296:    //state->supplyCount[supplyPos]--;
    #####:  297:    gainCard(supplyPos, state, 0, who); //card goes in discard, this might be wrong.. (2 means goes into hand, 0 goes into discard)
        -:  298:  
    #####:  299:    state->coins = (state->coins) - (getCost(supplyPos));
    #####:  300:    state->numBuys--;
        -:  301:    if (DEBUG)
        -:  302:      printf("You bought card number %d for %d coins. You now have %d buys and %d coins.\n", supplyPos, getCost(supplyPos), state->numBuys, state->coins);
        -:  303:  }
        -:  304:
        -:  305:  //state->discard[who][state->discardCount[who]] = supplyPos;
        -:  306:  //state->discardCount[who]++;
        -:  307:    
    #####:  308:  return 0;
        -:  309:}
        -:  310:
 37911204:  311:int numHandCards(struct gameState *state) {
 37911204:  312:  return state->handCount[ whoseTurn(state) ];
        -:  313:}
        -:  314:
    #####:  315:int handCard(int handPos, struct gameState *state) {
    #####:  316:  int currentPlayer = whoseTurn(state);
    #####:  317:  return state->hand[currentPlayer][handPos];
        -:  318:}
        -:  319:
        4:  320:int supplyCount(int card, struct gameState *state) {
        4:  321:  return state->supplyCount[card];
        -:  322:}
        -:  323:
    #####:  324:int fullDeckCount(int player, int card, struct gameState *state) {
        -:  325:  int i;
    #####:  326:  int count = 0;
        -:  327:
    #####:  328:  for (i = 0; i < state->deckCount[player]; i++)
        -:  329:    {
    #####:  330:      if (state->deck[player][i] == card) count++;
        -:  331:    }
        -:  332:
    #####:  333:  for (i = 0; i < state->handCount[player]; i++)
        -:  334:    {
    #####:  335:      if (state->hand[player][i] == card) count++;
        -:  336:    }
        -:  337:
    #####:  338:  for (i = 0; i < state->discardCount[player]; i++)
        -:  339:    {
    #####:  340:      if (state->discard[player][i] == card) count++;
        -:  341:    }
        -:  342:
    #####:  343:  return count;
        -:  344:}
        -:  345:
 87123019:  346:int whoseTurn(struct gameState *state) {
 87123019:  347:  return state->whoseTurn;
        -:  348:}
        -:  349:
    #####:  350:int endTurn(struct gameState *state) {
        -:  351:  int k;
        -:  352:  int i;
    #####:  353:  int currentPlayer = whoseTurn(state);
        -:  354:  
        -:  355:  //Discard hand
    #####:  356:  for (i = 0; i < state->handCount[currentPlayer]; i++){
    #####:  357:    state->discard[currentPlayer][state->discardCount[currentPlayer]++] = state->hand[currentPlayer][i];//Discard
    #####:  358:    state->hand[currentPlayer][i] = -1;//Set card to -1
        -:  359:  }
    #####:  360:  state->handCount[currentPlayer] = 0;//Reset hand count
        -:  361:    
        -:  362:  //Code for determining the player
    #####:  363:  if (currentPlayer < (state->numPlayers - 1)){ 
    #####:  364:    state->whoseTurn = currentPlayer + 1;//Still safe to increment
        -:  365:  }
        -:  366:  else{
    #####:  367:    state->whoseTurn = 0;//Max player has been reached, loop back around to player 1
        -:  368:  }
        -:  369:
    #####:  370:  state->outpostPlayed = 0;
    #####:  371:  state->phase = 0;
    #####:  372:  state->numActions = 1;
    #####:  373:  state->coins = 0;
    #####:  374:  state->numBuys = 1;
    #####:  375:  state->playedCardCount = 0;
    #####:  376:  state->handCount[state->whoseTurn] = 0;
        -:  377:
        -:  378:  //int k; move to top
        -:  379:  //Next player draws hand
    #####:  380:  for (k = 0; k < 5; k++){
    #####:  381:    drawCard(state->whoseTurn, state);//Draw a card
        -:  382:  }
        -:  383:
        -:  384:  //Update money
    #####:  385:  updateCoins(state->whoseTurn, state , 0);
        -:  386:
    #####:  387:  return 0;
        -:  388:}
        -:  389:
    #####:  390:int isGameOver(struct gameState *state) {
        -:  391:  int i;
        -:  392:  int j;
        -:  393:	
        -:  394:  //if stack of Province cards is empty, the game ends
    #####:  395:  if (state->supplyCount[province] == 0)
        -:  396:    {
    #####:  397:      return 1;
        -:  398:    }
        -:  399:
        -:  400:  //if three supply pile are at 0, the game ends
    #####:  401:  j = 0;
    #####:  402:  for (i = 0; i < 25; i++)
        -:  403:    {
    #####:  404:      if (state->supplyCount[i] == 0)
        -:  405:	{
    #####:  406:	  j++;
        -:  407:	}
        -:  408:    }
    #####:  409:  if ( j >= 3)
        -:  410:    {
    #####:  411:      return 1;
        -:  412:    }
        -:  413:
    #####:  414:  return 0;
        -:  415:}
        -:  416:
    #####:  417:int scoreFor (int player, struct gameState *state) {
        -:  418:
        -:  419:  int i;
    #####:  420:  int score = 0;
        -:  421:  //score from hand
    #####:  422:  for (i = 0; i < state->handCount[player]; i++)
        -:  423:    {
    #####:  424:      if (state->hand[player][i] == curse) { score = score - 1; };
    #####:  425:      if (state->hand[player][i] == estate) { score = score + 1; };
    #####:  426:      if (state->hand[player][i] == duchy) { score = score + 3; };
    #####:  427:      if (state->hand[player][i] == province) { score = score + 6; };
    #####:  428:      if (state->hand[player][i] == great_hall) { score = score + 1; };
    #####:  429:      if (state->hand[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  430:    }
        -:  431:
        -:  432:  //score from discard
    #####:  433:  for (i = 0; i < state->discardCount[player]; i++)
        -:  434:    {
    #####:  435:      if (state->discard[player][i] == curse) { score = score - 1; };
    #####:  436:      if (state->discard[player][i] == estate) { score = score + 1; };
    #####:  437:      if (state->discard[player][i] == duchy) { score = score + 3; };
    #####:  438:      if (state->discard[player][i] == province) { score = score + 6; };
    #####:  439:      if (state->discard[player][i] == great_hall) { score = score + 1; };
    #####:  440:      if (state->discard[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  441:    }
        -:  442:
        -:  443:  //score from deck
    #####:  444:  for (i = 0; i < state->discardCount[player]; i++)
        -:  445:    {
    #####:  446:      if (state->deck[player][i] == curse) { score = score - 1; };
    #####:  447:      if (state->deck[player][i] == estate) { score = score + 1; };
    #####:  448:      if (state->deck[player][i] == duchy) { score = score + 3; };
    #####:  449:      if (state->deck[player][i] == province) { score = score + 6; };
    #####:  450:      if (state->deck[player][i] == great_hall) { score = score + 1; };
    #####:  451:      if (state->deck[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  452:    }
        -:  453:
    #####:  454:  return score;
        -:  455:}
        -:  456:
    #####:  457:int getWinners(int players[MAX_PLAYERS], struct gameState *state) {
        -:  458:  int i;	
        -:  459:  int j;
        -:  460:  int highScore;
        -:  461:  int currentPlayer;
        -:  462:
        -:  463:  //get score for each player
    #####:  464:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  465:    {
        -:  466:      //set unused player scores to -9999
    #####:  467:      if (i >= state->numPlayers)
        -:  468:	{
    #####:  469:	  players[i] = -9999;
        -:  470:	}
        -:  471:      else
        -:  472:	{
    #####:  473:	  players[i] = scoreFor (i, state);
        -:  474:	}
        -:  475:    }
        -:  476:
        -:  477:  //find highest score
    #####:  478:  j = 0;
    #####:  479:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  480:    {
    #####:  481:      if (players[i] > players[j])
        -:  482:	{
    #####:  483:	  j = i;
        -:  484:	}
        -:  485:    }
    #####:  486:  highScore = players[j];
        -:  487:
        -:  488:  //add 1 to players who had less turns
    #####:  489:  currentPlayer = whoseTurn(state);
    #####:  490:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  491:    {
    #####:  492:      if ( players[i] == highScore && i > currentPlayer )
        -:  493:	{
    #####:  494:	  players[i]++;
        -:  495:	}
        -:  496:    }
        -:  497:
        -:  498:  //find new highest score
    #####:  499:  j = 0;
    #####:  500:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  501:    {
    #####:  502:      if ( players[i] > players[j] )
        -:  503:	{
    #####:  504:	  j = i;
        -:  505:	}
        -:  506:    }
    #####:  507:  highScore = players[j];
        -:  508:
        -:  509:  //set winners in array to 1 and rest to 0
    #####:  510:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  511:    {
    #####:  512:      if ( players[i] == highScore )
        -:  513:	{
    #####:  514:	  players[i] = 1;
        -:  515:	}
        -:  516:      else
        -:  517:	{
    #####:  518:	  players[i] = 0;
        -:  519:	}
        -:  520:    }
        -:  521:
    #####:  522:  return 0;
        -:  523:}
        -:  524:
257224213:  525:int drawCard(int player, struct gameState *state)
        -:  526:{	int count;
        -:  527:  int deckCounter;
257224213:  528:  if (state->deckCount[player] <= 0){//Deck is empty
        -:  529:    
        -:  530:    //Step 1 Shuffle the discard pile back into a deck
        -:  531:    int i;
        -:  532:    //Move discard to deck
        1:  533:    for (i = 0; i < state->discardCount[player];i++){
    #####:  534:      state->deck[player][i] = state->discard[player][i];
    #####:  535:      state->discard[player][i] = -1;
        -:  536:    }
        -:  537:
        1:  538:    state->deckCount[player] = state->discardCount[player];
        1:  539:    state->discardCount[player] = 0;//Reset discard
        -:  540:
        -:  541:    //Shufffle the deck
        1:  542:    shuffle(player, state);//Shuffle the deck up and make it so that we can draw
        -:  543:   
        -:  544:    if (DEBUG){//Debug statements
        -:  545:      printf("Deck count now: %d\n", state->deckCount[player]);
        -:  546:    }
        -:  547:    
        1:  548:    state->discardCount[player] = 0;
        -:  549:
        -:  550:    //Step 2 Draw Card
        1:  551:    count = state->handCount[player];//Get current player's hand count
        -:  552:    
        -:  553:    if (DEBUG){//Debug statements
        -:  554:      printf("Current hand count: %d\n", count);
        -:  555:    }
        -:  556:    
        1:  557:    deckCounter = state->deckCount[player];//Create a holder for the deck count
        -:  558:
        1:  559:    if (deckCounter == 0)
        1:  560:      return -1;
        -:  561:
    #####:  562:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to hand
    #####:  563:    state->deckCount[player]--;
    #####:  564:    state->handCount[player]++;//Increment hand count
        -:  565:  }
        -:  566:
        -:  567:  else{
257224212:  568:    int count = state->handCount[player];//Get current hand count for player
        -:  569:    int deckCounter;
        -:  570:    if (DEBUG){//Debug statements
        -:  571:      printf("Current hand count: %d\n", count);
        -:  572:    }
        -:  573:
257224212:  574:    deckCounter = state->deckCount[player];//Create holder for the deck count
257224212:  575:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to the hand
257224212:  576:    state->deckCount[player]--;
257224212:  577:    state->handCount[player]++;//Increment hand count
        -:  578:  }
        -:  579:
257224212:  580:  return 0;
        -:  581:}
        -:  582:
    #####:  583:int getCost(int cardNumber)
        -:  584:{
    #####:  585:  switch( cardNumber ) 
        -:  586:    {
        -:  587:    case curse:
    #####:  588:      return 0;
        -:  589:    case estate:
    #####:  590:      return 2;
        -:  591:    case duchy:
    #####:  592:      return 5;
        -:  593:    case province:
    #####:  594:      return 8;
        -:  595:    case copper:
    #####:  596:      return 0;
        -:  597:    case silver:
    #####:  598:      return 3;
        -:  599:    case gold:
    #####:  600:      return 6;
        -:  601:    case adventurer:
    #####:  602:      return 6;
        -:  603:    case council_room:
    #####:  604:      return 5;
        -:  605:    case feast:
    #####:  606:      return 4;
        -:  607:    case gardens:
    #####:  608:      return 4;
        -:  609:    case mine:
    #####:  610:      return 5;
        -:  611:    case remodel:
    #####:  612:      return 4;
        -:  613:    case smithy:
    #####:  614:      return 4;
        -:  615:    case village:
    #####:  616:      return 3;
        -:  617:    case baron:
    #####:  618:      return 4;
