Testing Adventurer.
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 2 
***Failed /n   Discard Count Test: 0, Function: 35 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        
1  ?             
2  Curse         
3  ?             
4  Curse         
5  ?             
6  ?             
7  Curse         
8  Curse         
9  Curse         
10 Curse         
11 ?             
12 ?             
13 ?             
14 Curse         
15 Curse         
16 Curse         
17 Curse         
18 Curse         
19 Curse         
20 Curse         
21 Curse         
22 Curse         
23 Curse         
24 Curse         
25 Curse         
26 Curse         
27 Curse         
28 Curse         
29 Curse         
30 Curse         
31 Curse         
32 Curse         
33 Curse         
34 Curse         

   Hand Count Test: 6, Function: 127 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       
7  Curse        
8  Curse        
9  Curse        
10 Curse        
11 Curse        
12 Curse        
13 Curse        
14 Curse        
15 Curse        
16 Curse        
17 Curse        
18 Curse        
19 Curse        
20 Curse        
21 Curse        
22 Curse        
23 Curse        
24 Curse        
25 Curse        
26 Curse        
27 Curse        
28 Curse        
29 Curse        
30 Curse        
31 Curse        
32 Curse        
33 Curse        
34 Curse        
35 Curse        
36 Curse        
37 Curse        
38 Curse        
39 Curse        
40 Curse        
41 Curse        
42 Curse        
43 Curse        
44 Curse        
45 Curse        
46 Curse        
47 Curse        
48 Curse        
49 Curse        
50 Curse        
51 Curse        
52 Curse        
53 Curse        
54 Curse        
55 Curse        
56 Curse        
57 Curse        
58 Curse        
59 Curse        
60 Curse        
61 Curse        
62 Curse        
63 Curse        
64 Curse        
65 Curse        
66 Curse        
67 Curse        
68 Curse        
69 Curse        
70 Curse        
71 Curse        
72 Curse        
73 Curse        
74 Curse        
75 Curse        
76 Curse        
77 Curse        
78 Curse        
79 Curse        
80 Curse        
81 Curse        
82 Curse        
83 Curse        
84 Curse        
85 Curse        
86 Curse        
87 Curse        
88 Curse        
89 Curse        
90 Curse        
91 Curse        
92 Curse        
93 Curse        
94 Curse        
95 Curse        
96 Curse        
97 Curse        
98 Curse        
99 Curse        
100 Curse        
101 Curse        
102 Curse        
103 Curse        
104 Curse        
105 Curse        
106 Curse        
107 Curse        
108 Curse        
109 Curse        
110 Curse        
111 Curse        
112 Curse        
113 Curse        
114 Curse        
115 Curse        
116 Curse        
117 Curse        
118 Curse        
119 Curse        
120 Curse        
121 Curse        
122 Curse        
123 Curse        
124 Curse        
125 Copper       
126 Copper       

   Deck Count Test: 0, Function: 6 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       
2  Copper       
3  Copper       
4  Estate       
5  Copper       

   Coin Count Test: 6, Function: 9 
 Test 3 
***Failed /n   Discard Count Test: 0, Function: 36 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        
1  ?             
2  Curse         
3  ?             
4  Curse         
5  ?             
6  ?             
7  Curse         
8  Curse         
9  Curse         
10 Curse         
11 ?             
12 ?             
13 ?             
14 Curse         
15 Curse         
16 Curse         
17 Curse         
18 Curse         
19 Curse         
20 Curse         
21 Curse         
22 Curse         
23 Curse         
24 Curse         
25 Curse         
26 Curse         
27 Curse         
28 Curse         
29 Curse         
30 Curse         
31 Curse         
32 Curse         
33 Curse         
34 Curse         
35 Estate        

   Hand Count Test: 126, Function: 129 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       
7  Curse        
8  Curse        
9  Curse        
10 Curse        
11 Curse        
12 Curse        
13 Curse        
14 Curse        
15 Curse        
16 Curse        
17 Curse        
18 Curse        
19 Curse        
20 Curse        
21 Curse        
22 Curse        
23 Curse        
24 Curse        
25 Curse        
26 Curse        
27 Curse        
28 Curse        
29 Curse        
30 Curse        
31 Curse        
32 Curse        
33 Curse        
34 Curse        
35 Curse        
36 Curse        
37 Curse        
38 Curse        
39 Curse        
40 Curse        
41 Curse        
42 Curse        
43 Curse        
44 Curse        
45 Curse        
46 Curse        
47 Curse        
48 Curse        
49 Curse        
50 Curse        
51 Curse        
52 Curse        
53 Curse        
54 Curse        
55 Curse        
56 Curse        
57 Curse        
58 Curse        
59 Curse        
60 Curse        
61 Curse        
62 Curse        
63 Curse        
64 Curse        
65 Curse        
66 Curse        
67 Curse        
68 Curse        
69 Curse        
70 Curse        
71 Curse        
72 Curse        
73 Curse        
74 Curse        
75 Curse        
76 Curse        
77 Curse        
78 Curse        
79 Curse        
80 Curse        
81 Curse        
82 Curse        
83 Curse        
84 Curse        
85 Curse        
86 Curse        
87 Curse        
88 Curse        
89 Curse        
90 Curse        
91 Curse        
92 Curse        
93 Curse        
94 Curse        
95 Curse        
96 Curse        
97 Curse        
98 Curse        
99 Curse        
100 Curse        
101 Curse        
102 Curse        
103 Curse        
104 Curse        
105 Curse        
106 Curse        
107 Curse        
108 Curse        
109 Curse        
110 Curse        
111 Curse        
112 Curse        
113 Curse        
114 Curse        
115 Curse        
116 Curse        
117 Curse        
118 Curse        
119 Curse        
120 Curse        
121 Curse        
122 Curse        
123 Curse        
124 Curse        
125 Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       
7  Curse        
8  Curse        
9  Curse        
10 Curse        
11 Curse        
12 Curse        
13 Curse        
14 Curse        
15 Curse        
16 Curse        
17 Curse        
18 Curse        
19 Curse        
20 Curse        
21 Curse        
22 Curse        
23 Curse        
24 Curse        
25 Curse        
26 Curse        
27 Curse        
28 Curse        
29 Curse        
30 Curse        
31 Curse        
32 Curse        
33 Curse        
34 Curse        
35 Curse        
36 Curse        
37 Curse        
38 Curse        
39 Curse        
40 Curse        
41 Curse        
42 Curse        
43 Curse        
44 Curse        
45 Curse        
46 Curse        
47 Curse        
48 Curse        
49 Curse        
50 Curse        
51 Curse        
52 Curse        
53 Curse        
54 Curse        
55 Curse        
56 Curse        
57 Curse        
58 Curse        
59 Curse        
60 Curse        
61 Curse        
62 Curse        
63 Curse        
64 Curse        
65 Curse        
66 Curse        
67 Curse        
68 Curse        
69 Curse        
70 Curse        
71 Curse        
72 Curse        
73 Curse        
74 Curse        
75 Curse        
76 Curse        
77 Curse        
78 Curse        
79 Curse        
80 Curse        
81 Curse        
82 Curse        
83 Curse        
84 Curse        
85 Curse        
86 Curse        
87 Curse        
88 Curse        
89 Curse        
90 Curse        
91 Curse        
92 Curse        
93 Curse        
94 Curse        
95 Curse        
96 Curse        
97 Curse        
98 Curse        
99 Curse        
100 Curse        
101 Curse        
102 Curse        
103 Curse        
104 Curse        
105 Curse        
106 Curse        
107 Curse        
108 Curse        
109 Curse        
110 Curse        
111 Curse        
112 Curse        
113 Curse        
114 Curse        
115 Curse        
116 Curse        
117 Curse        
118 Curse        
119 Curse        
120 Curse        
121 Curse        
122 Curse        
123 Curse        
124 Curse        
125 Copper       
126 Copper       
127 Copper       
128 Copper       

   Deck Count Test: 0, Function: 3 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       
2  Copper       

   Coin Count Test: 8, Function: 11 
 Test 4 
***Failed /n   Discard Count Test: 0, Function: 38 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        
1  Curse         
2  Curse         
3  Curse         
4  Curse         
5  Curse         
6  Curse         
7  Curse         
8  Curse         
9  Curse         
10 Curse         
11 ?             
12 Curse         
13 Curse         
14 Curse         
15 Curse         
16 Curse         
17 ?             
18 Curse         
19 ?             
20 Curse         
21 Curse         
22 Curse         
23 ?             
24 Curse         
25 Curse         
26 Curse         
27 Curse         
28 Curse         
29 ?             
30 Curse         
31 Curse         
32 ?             
33 Estate        
34 ?             
35 Curse         
36 Estate        
37 Estate        

   Hand Count Test: 128, Function: 130 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       
7  Curse        
8  Curse        
9  Curse        
10 Curse        
11 Curse        
12 Curse        
13 Curse        
14 Curse        
15 Curse        
16 Curse        
17 Curse        
18 Curse        
19 Curse        
20 Curse        
21 Curse        
22 Curse        
23 Curse        
24 Curse        
25 Curse        
26 Curse        
27 Curse        
28 Curse        
29 Curse        
30 Curse        
31 Curse        
32 Curse        
33 Curse        
34 Curse        
35 Curse        
36 Curse        
37 Curse        
38 Curse        
39 Curse        
40 Curse        
41 Curse        
42 Curse        
43 Curse        
44 Curse        
45 Curse        
46 Curse        
47 Curse        
48 Curse        
49 Curse        
50 Curse        
51 Curse        
52 Curse        
53 Curse        
54 Curse        
55 Curse        
56 Curse        
57 Curse        
58 Curse        
59 Curse        
60 Curse        
61 Curse        
62 Curse        
63 Curse        
64 Curse        
65 Curse        
66 Curse        
67 Curse        
68 Curse        
69 Curse        
70 Curse        
71 Curse        
72 Curse        
73 Curse        
74 Curse        
75 Curse        
76 Curse        
77 Curse        
78 Curse        
79 Curse        
80 Curse        
81 Curse        
82 Curse        
83 Curse        
84 Curse        
85 Curse        
86 Curse        
87 Curse        
88 Curse        
89 Curse        
90 Curse        
91 Curse        
92 Curse        
93 Curse        
94 Curse        
95 Curse        
96 Curse        
97 Curse        
98 Curse        
99 Curse        
100 Curse        
101 Curse        
102 Curse        
103 Curse        
104 Curse        
105 Curse        
106 Curse        
107 Curse        
108 Curse        
109 Curse        
110 Curse        
111 Curse        
112 Curse        
113 Curse        
114 Curse        
115 Curse        
116 Curse        
117 Curse        
118 Curse        
119 Curse        
120 Curse        
121 Curse        
122 Curse        
123 Curse        
124 Curse        
125 Copper       
126 Copper       
127 Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       
7  Curse        
8  Curse        
9  Curse        
10 Curse        
11 Curse        
12 Curse        
13 Curse        
14 Curse        
15 Curse        
16 Curse        
17 Curse        
18 Curse        
19 Curse        
20 Curse        
21 Curse        
22 Curse        
23 Curse        
24 Curse        
25 Curse        
26 Curse        
27 Curse        
28 Curse        
29 Curse        
30 Curse        
31 Curse        
32 Curse        
33 Curse        
34 Curse        
35 Curse        
36 Curse        
37 Curse        
38 Curse        
39 Curse        
40 Curse        
41 Curse        
42 Curse        
43 Curse        
44 Curse        
45 Curse        
46 Curse        
47 Curse        
48 Curse        
49 Curse        
50 Curse        
51 Curse        
52 Curse        
53 Curse        
54 Curse        
55 Curse        
56 Curse        
57 Curse        
58 Curse        
59 Curse        
60 Curse        
61 Curse        
62 Curse        
63 Curse        
64 Curse        
65 Curse        
66 Curse        
67 Curse        
68 Curse        
69 Curse        
70 Curse        
71 Curse        
72 Curse        
73 Curse        
74 Curse        
75 Curse        
76 Curse        
77 Curse        
78 Curse        
79 Curse        
80 Curse        
81 Curse        
82 Curse        
83 Curse        
84 Curse        
85 Curse        
86 Curse        
87 Curse        
88 Curse        
89 Curse        
90 Curse        
91 Curse        
92 Curse        
93 Curse        
94 Curse        
95 Curse        
96 Curse        
97 Curse        
98 Curse        
99 Curse        
100 Curse        
101 Curse        
102 Curse        
103 Curse        
104 Curse        
105 Curse        
106 Curse        
107 Curse        
108 Curse        
109 Curse        
110 Curse        
111 Curse        
112 Curse        
113 Curse        
114 Curse        
115 Curse        
116 Curse        
117 Curse        
118 Curse        
119 Curse        
120 Curse        
121 Curse        
122 Curse        
123 Curse        
124 Curse        
125 Copper       
126 Copper       
127 Copper       
128 Copper       
129 Copper       

   Deck Count Test: 0, Function: 0 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 

   Coin Count Test: 10, Function: 12 
 Test 5 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 6 
***Passed /nTest 7 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 8 
***Passed /nTest 9 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 10 
***Passed /nTest 11 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 12 
***Passed /nTest 13 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 14 
***Passed /nTest 15 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 16 
***Passed /nTest 17 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 18 
***Passed /nTest 19 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 20 
***Passed /nTest 21 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 22 
***Passed /nTest 23 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 24 
***Passed /nTest 25 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 26 
***Passed /nTest 27 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 28 
***Passed /nTest 29 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 30 
***Passed /nTest 31 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 32 
***Passed /nTest 33 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 34 
***Passed /nTest 35 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 36 
***Passed /nTest 37 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
